2024-04-09 12:20:46.932 [main] INFO  stepDefinitions.BaseDefine - Bearer token is generated
2024-04-09 12:20:47.629 [main] INFO  stepDefinitions.BaseDefine - GET request performed
2024-04-09 12:20:47.631 [main] INFO  stepDefinitions.BaseDefine - Response Body received:
2024-04-09 12:20:47.631 [main] INFO  stepDefinitions.BaseDefine - data: [{"is_deleted":"0","costCenter":[],"name":"Test","description":"Nitso Integration is client whose domain is integrations","customer_id":"12"},{"is_deleted":"0","costCenter":[],"name":"Nitso Inegrations","description":"Nitso Integration is client whose domain is integrations","customer_id":"11"},{"is_deleted":"0","costCenter":[],"name":"1st Constitution Bancorp(FCCY)","description":"1st Constitution Bancorp(FCCY) Description","customer_id":"10"},{"is_deleted":"0","costCenter":[],"name":"1st Colonial Bancorp Inc(FCOB)","description":"1st Colonial Bancorp Inc(FCOB) Description","customer_id":"9"},{"is_deleted":"0","costCenter":[],"name":"1st Century Bancshares Inc(FCTY)","description":"1st Century Bancshares Inc(FCTY) Description","customer_id":"8"},{"is_deleted":"0","costCenter":[],"name":"1st Capital Bank(FISB)","description":"1st Capital Bank(FISB) Description","customer_id":"7"},{"is_deleted":"0","costCenter":[],"name":"1mage Software Inc(ISOL)","description":"1mage Software Inc(ISOL) Description","customer_id":"6"},{"is_deleted":"0","costCenter":[],"name":"1867 Western Financial Corp(WFCL)","description":"1867 Western Financial Corp(WFCL) Description","customer_id":"5"},{"is_deleted":"0","costCenter":[],"name":"1847 Holdings LLC(0955837D)","description":"1847 Holdings LLC(0955837D) Description","customer_id":"4"},{"is_deleted":"0","costCenter":[],"name":"141 Capital Inc(ONCP)","description":"141 Capital Inc(ONCP) Description","customer_id":"3"},{"is_deleted":"0","costCenter":[],"name":"1 800 Flowers.com Inc(FLWS)","description":"1 800 Flowers.com Inc(FLWS) Description","customer_id":"2"},{"is_deleted":"0","costCenter":[],"name":"01 Communique Laboratory Inc(OCQLF)","description":"01 Communique Laboratory Inc(OCQLF) Description","customer_id":"1"}]
2024-04-09 12:20:47.634 [main] INFO  stepDefinitions.BaseDefine - meta: {"total":12}
2024-04-09 12:20:47.636 [main] INFO  stepDefinitions.BaseDefine - Response status code is 200
2024-04-09 12:20:47.637 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 12
2024-04-09 12:20:47.637 [main] INFO  stepDefinitions.BaseDefine - Name: Test
2024-04-09 12:20:47.637 [main] INFO  stepDefinitions.BaseDefine - Description: Nitso Integration is client whose domain is integrations
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
